seriesuid,coordX,coordY,coordZ,probability
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-116.5629361710968,32.32926554272461,-292.4250809151611,0.2596016560815791
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-120.68695913175964,-29.398448995849606,-288.1514016587219,0.254178521714205
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-105.15586171965026,35.310800500610355,-296.51103653497313,0.2524851946586577
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-33.916993244689934,34.373151727416996,-298.88988413400267,0.2522775662885845
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,27.306817904907234,-29.11682134082031,-256.9036642510376,0.2516687144518955
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,62.648582354980476,22.754783578613285,-288.4496466118774,0.25036369944112175
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-45.67033873419189,30.034650750854496,-295.33745207376097,0.24964933179896032
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,37.20519055505372,-26.825665525695797,-268.94538082666014,0.24943126775522778
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,64.27500523706055,12.893970437744144,-281.0935417611084,0.24943024425205756
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-107.80270419935607,-29.542163900634762,-287.3388902146301,0.24928795527786787
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-126.96015892843627,34.51357073376465,-287.8454128701172,0.24782353265452883
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-65.19546423773193,30.84787935803223,-284.22526516503905,0.24707740514246626
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,9.270133868652351,30.14750094006348,-300.71678080148314,0.24661445647473312
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,59.633830920654304,1.1720389802246132,-272.8032986123047,0.24605088789539664
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-92.49031840185546,32.18110460827637,-290.3210417229614,0.2459457659113149
1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231,-66.17665491918945,-0.5349960844726525,-260.9698454338989,0.24578189955128424
